  232, 37548
  233, 37457
  234, 37061
  235, 36873
  236, 36353
  237, 36248
  238, 35841
  239, 35839
  240, 35567
  241, 35173
  242, 34828
  243, 34622
  244, 34190
  245, 33880
  246, 33495
  247, 33241
  248, 33239
  249, 32982
  250, 32330
  251, 31963
  252, 31736
  253, 31559
  254, 31359
  255, 31191
  256, 30925
  257, 30744
  258, 29956
  259, 29645
  260, 29708
  261, 29122
  262, 29272
  263, 29009
  264, 29019
  265, 28602
  266, 28169
  267, 28033
  268, 27570
  269, 28097
  270, 27477
  271, 27176
  272, 26907
  273, 26762
  274, 26668
  275, 26300
  276, 26139
  277, 25822
  278, 25659
  279, 25346
  280, 24958
  281, 24696
  282, 24734
  283, 24458
  284, 24186
  285, 23898
  286, 23905
  287, 23653
  288, 23847
  289, 23569
  290, 23105
  291, 23012
  292, 22985
  293, 22829
  294, 22325
  295, 22251
  296, 22521
  297, 21879
  298, 21985
  299, 21604
  300, 21388
  301, 21125
  302, 21062
  303, 21161
  304, 20964
  305, 20572
  306, 20550
  307, 20516
  308, 20308
  309, 19957
  310, 20046
  311, 19550
  312, 19466
  313, 19369
  314, 19116
  315, 18928
  316, 18841
  317, 18607
  318, 18919
  319, 18603
  320, 18234
  321, 18078
  322, 18100
  323, 17931
  324, 17822
  325, 17456
  326, 17339
  327, 17325
  328, 17074
  329, 17159
  330, 17040
  331, 16816
  332, 16774
  333, 16597
  334, 16803
  335, 16231
  336, 16202
  337, 16361
  338, 15984
  339, 16214
  340, 15874
  341, 15603
  342, 15523
  343, 15527
  344, 15409
  345, 15177
  346, 15246
  347, 15066
  348, 14673
  349, 14738
  350, 14663
  351, 14461
  352, 14421
  353, 14243
  354, 14337
  355, 14328
  356, 14039
  357, 14052
  358, 13962
  359, 13779
  360, 13580
  361, 13677
  362, 13556
  363, 13251
  364, 13248
  365, 12963
  366, 13178
  367, 13028
  368, 12888
  369, 12866
  370, 12742
  371, 12612
  372, 12493
  373, 12551
  374, 12288
  375, 12443
  376, 12196
  377, 12229
  378, 12130
  379, 11906
  380, 11951
  381, 11783
  382, 11717
  383, 11745
  384, 11557
  385, 11663
  386, 11142
  387, 11309
  388, 11300
  389, 11229
  390, 11135
  391, 11183
  392, 11166
  393, 10839
  394, 10806
  395, 10814
  396, 10844
  397, 10614
  398, 10566
  399, 10435
  400, 10238
  401, 10230
  402, 10118
  403, 10036
  404, 10172
  405, 9985
  406, 10024
  407, 9814
  408, 10020
  409, 9792
  410, 9652
  411, 9682
  412, 9640
  413, 9536
  414, 9479
  415, 9414
  416, 9379
  417, 9279
  418, 9193
  419, 9225
  420, 9211
  421, 9021
  422, 9026
  423, 8878
  424, 8816
  425, 8846
  426, 8820
  427, 8635
  428, 8470
  429, 8675
  430, 8581
  431, 8614
  432, 8496
  433, 8592
  434, 8237
  435, 8316
  436, 8348
  437, 8311
  438, 8001
  439, 8101
  440, 8155
  441, 8065
  442, 8053
  443, 7997
  444, 7914
  445, 7885
  446, 7526
  447, 7602
  448, 7711
  449, 7526
  450, 7586
  451, 7547
  452, 7574
  453, 7426
  454, 7420
  455, 7393
  456, 7281
  457, 7203
  458, 7024
  459, 7051
  460, 7009
  461, 7045
  462, 6978
  463, 7089
  464, 6966
  465, 6938
  466, 6911
  467, 6748
  468, 6655
  469, 6730
  470, 6797
  471, 6751
  472, 6701
  473, 6593
  474, 6610
  475, 6469
  476, 6374
  477, 6389
  478, 6380
  479, 6398
  480, 6220
  481, 6158
  482, 6300
  483, 6203
  484, 6059
  485, 6148
  486, 6204
  487, 6034
  488, 6161
  489, 5947
  490, 5756
  491, 5978
  492, 5890
  493, 5836
  494, 5665
  495, 5760
  496, 5718
  497, 5753
  498, 5761
  499, 5552
  500, 5692
  501, 5546
  502, 5656
  503, 5418
  504, 5426
  505, 5239
  506, 5522
  507, 5356
  508, 5445
  509, 5424
  510, 5298
  511, 5244
  512, 5198
  513, 5369
  514, 5210
  515, 5019
  516, 5193
  517, 5226
  518, 5167
  519, 4981
  520, 4933
  521, 4933
  522, 4941
  523, 5080
  524, 4982
  525, 4780
  526, 4751
  527, 4823
  528, 4809
  529, 4709
  530, 4794
  531, 4719
  532, 4762
  533, 4822
  534, 4715
  535, 4725
  536, 4526
  537, 4381
  538, 4661
  539, 4351
  540, 4377
  541, 4415
  542, 4312
  543, 4420
  544, 4422
  545, 4361
  546, 4231
  547, 4430
  548, 4227
  549, 4310
  550, 4223
  551, 4433
  552, 4190
  553, 4281
  554, 4137
  555, 4158
  556, 4254
  557, 4185
  558, 4041
  559, 4041
  560, 3980
  561, 3974
  562, 3959
  563, 4068
  564, 3926
  565, 3922
  566, 4017
  567, 3997
  568, 3853
  569, 3841
  570, 3941
  571, 3827
  572, 3712
  573, 3809
  574, 3810
  575, 3777
  576, 3710
  577, 3696
  578, 3740
  579, 3535
  580, 3709
  581, 3698
  582, 3537
  583, 3524
  584, 3620
  585, 3640
  586, 3473
  587, 3567
  588, 3452
  589, 3473
  590, 3471
  591, 3451
  592, 3433
  593, 3383
  594, 3462
  595, 3450
  596, 3377
  597, 3361
  598, 3335
  599, 3324
  600, 3301
  601, 3266
  602, 3347
  603, 3118
  604, 3323
  605, 3193
  606, 3303
  607, 3217
  608, 3120
  609, 3060
  610, 3121
  611, 3129
  612, 3075
  613, 3102
  614, 3031
  615, 3038
  616, 3063
  617, 3037
  618, 3032
  619, 2998
  620, 2861
  621, 2988
  622, 2914
  623, 2833
  624, 3008
  625, 2980
  626, 2894
  627, 2859
  628, 2951
  629, 2775
  630, 2844
  631, 2815
  632, 2752
  633, 2831
  634, 2728
  635, 2754
  636, 2824
  637, 2752
  638, 2747
  639, 2730
  640, 2706
  641, 2654
  642, 2646
  643, 2698
  644, 2734
  645, 2537
  646, 2681
  647, 2509
  648, 2648
  649, 2611
  650, 2664
  651, 2610
  652, 2583
  653, 2578
  654, 2508
  655, 2539
  656, 2581
  657, 2496
  658, 2638
  659, 2486
  660, 2421
  661, 2420
  662, 2400
  663, 2367
  664, 2418
  665, 2368
  666, 2317
  667, 2348
  668, 2388
  669, 2379
  670, 2392
  671, 2333
  672, 2335
  673, 2379
  674, 2339
  675, 2310
  676, 2389
  677, 2289
  678, 2212
  679, 2192
  680, 2320
  681, 2220
  682, 2289
  683, 2225
  684, 2151
  685, 2234
  686, 2197
  687, 2210
  688, 2155
  689, 2233
  690, 2203
  691, 2101
  692, 2105
  693, 2158
  694, 2100
  695, 2110
  696, 2080
  697, 1989
  698, 2078
  699, 2069
  700, 2111
  701, 2087
  702, 2047
  703, 2049
  704, 1931
  705, 2027
  706, 1970
  707, 2020
  708, 1924
  709, 2016
  710, 1966
  711, 1941
  712, 1920
  713, 1992
  714, 1853
  715, 1971
  716, 1948
  717, 1869
  718, 1936
  719, 1916
  720, 1878
  721, 1918
  722, 1854
  723, 1792
  724, 1899
  725, 1812
  726, 1931
  727, 1808
  728, 1871
  729, 1767
  730, 1846
  731, 1725
  732, 1796
  733, 1745
  734, 1822
  735, 1741
  736, 1786
  737, 1791
  738, 1801
  739, 1756
  740, 1767
  741, 1799
  742, 1688
  743, 1757
  744, 1718
  745, 1617
  746, 1791
  747, 1705
  748, 1642
  749, 1739
  750, 1644
  751, 1688
  752, 1691
  753, 1692
  754, 1627
  755, 1632
  756, 1630
  757, 1627
  758, 1600
  759, 1584
  760, 1627
  761, 1542
  762, 1586
  763, 1588
  764, 1547
  765, 1603
  766, 1556
  767, 1517
  768, 1546
  769, 1560
  770, 1554
  771, 1489
  772, 1611
  773, 1592
  774, 1557
  775, 1568
  776, 1485
  777, 1483
  778, 1463
  779, 1447
  780, 1542
  781, 1500
  782, 1434
  783, 1463
  784, 1482
  785, 1379
  786, 1417
  787, 1418
  788, 1494
  789, 1426
  790, 1359
  791, 1340
  792, 1435
  793, 1379
  794, 1470
  795, 1401
  796, 1361
  797, 1383
  798, 1298
  799, 1331
  800, 1399
  801, 1375
  802, 1359
  803, 1374
  804, 1330
  805, 1373
  806, 1323
  807, 1302
  808, 1277
  809, 1277
  810, 1340
  811, 1256
  812, 1269
  813, 1328
  814, 1276
  815, 1242
  816, 1291
  817, 1338
  818, 1300
  819, 1238
  820, 1291
  821, 1180
  822, 1199
  823, 1233
  824, 1258
  825, 1197
  826, 1228
  827, 1244
  828, 1180
  829, 1211
  830, 1206
  831, 1238
  832, 1238
  833, 1209
  834, 1214
  835, 1184
  836, 1119
  837, 1163
  838, 1165
  839, 1120
  840, 1157
  841, 1196
  842, 1132
  843, 1140
  844, 1121
  845, 1131
  846, 1125
  847, 1099
  848, 1111
  849, 1117
  850, 1093
  851, 1138
  852, 1133
  853, 1116
  854, 1034
  855, 1075
  856, 1084
  857, 1051
  858, 1076
  859, 1055
  860, 1040
  861, 1077
  862, 1127
  863, 1019
  864, 1077
  865, 1068
  866, 1034
  867, 1070
  868, 1089
  869, 1050
  870, 1026
  871, 1039
  872, 1035
  873, 1063
  874, 1038
  875, 1057
  876, 981
  877, 1019
  878, 986
  879, 1014
  880, 1052
  881, 1001
  882, 1005
  883, 974
  884, 967
  885, 972
  886, 1004
  887, 927
  888, 955
  889, 987
  890, 978
  891, 1009
  892, 924
  893, 1039
  894, 976
  895, 900
  896, 910
  897, 906
  898, 950
  899, 979
  900, 846
  901, 914
  902, 900
  903, 946
  904, 930
  905, 948
  906, 925
  907, 867
  908, 938
  909, 883
  910, 849
  911, 854
  912, 831
  913, 912
  914, 894
  915, 816
  916, 945
  917, 901
  918, 849
  919, 868
  920, 832
  921, 867
  922, 887
  923, 846
  924, 828
  925, 862
  926, 863
  927, 816
  928, 855
  929, 790
  930, 853
  931, 779
  932, 871
  933, 847
  934, 853
  935, 803
  936, 768
  937, 817
  938, 757
  939, 771
  940, 813
  941, 785
  942, 819
  943, 833
  944, 779
  945, 803
  946, 750
  947, 815
  948, 746
  949, 822
  950, 774
  951, 787
  952, 798
  953, 775
  954, 830
  955, 796
  956, 745
  957, 762
  958, 745
  959, 751
  960, 766
  961, 803
  962, 732
  963, 731
  964, 740
  965, 754
  966, 759
  967, 738
  968, 700
  969, 744
  970, 736
  971, 712
  972, 715
  973, 723
  974, 686
  975, 708
  976, 717
  977, 680
  978, 706
  979, 698
  980, 773
  981, 645
  982, 699
  983, 659
  984, 677
  985, 696
  986, 688
  987, 665
  988, 705
  989, 694
  990, 716
  991, 703
  992, 665
  993, 631
  994, 693
  995, 673
  996, 638
  997, 637
  998, 678
  999, 686
  1000, 700
  1001, 652
  1002, 667
  1003, 634
  1004, 591
  1005, 652
  1006, 652
  1007, 639
  1008, 650
  1009, 648
  1010, 607
  1011, 603
  1012, 638
  1013, 671
  1014, 658
  1015, 651
  1016, 657
  1017, 635
  1018, 611
  1019, 578
  1020, 620
  1021, 572
  1022, 623
  1023, 599
  1024, 559
  1025, 662
  1026, 587
  1027, 603
  1028, 620
  1029, 609
  1030, 603
  1031, 609
  1032, 631
  1033, 585
  1034, 601
  1035, 574
  1036, 593
  1037, 604
  1038, 602
  1039, 567
  1040, 541
  1041, 505
  1042, 581
  1043, 619
  1044, 557
  1045, 620
  1046, 629
  1047, 572
  1048, 558
  1049, 531
  1050, 545
  1051, 550
  1052, 542
  1053, 567
  1054, 526
  1055, 597
  1056, 570
  1057, 582
  1058, 577
  1059, 539
  1060, 524
  1061, 515
  1062, 495
  1063, 543
  1064, 543
  1065, 499
  1066, 539
  1067, 532
  1068, 553
  1069, 534
  1070, 517
  1071, 523
  1072, 538
  1073, 501
  1074, 515
  1075, 484
  1076, 488
  1077, 540
  1078, 518
  1079, 496
  1080, 491
  1081, 519
  1082, 503
  1083, 475
  1084, 485
  1085, 511
  1086, 454
  1087, 488
  1088, 494
  1089, 506
  1090, 478
  1091, 486
  1092, 470
  1093, 466
  1094, 468
  1095, 452
  1096, 457
  1097, 477
  1098, 485
  1099, 490
  1100, 463
  1101, 477
  1102, 474
  1103, 502
  1104, 473
  1105, 478
  1106, 471
  1107, 443
  1108, 452
  1109, 448
  1110, 468
  1111, 412
  1112, 479
  1113, 469
  1114, 450
  1115, 469
  1116, 443
  1117, 455
  1118, 429
  1119, 442
  1120, 437
  1121, 437
  1122, 432
  1123, 441
  1124, 434
  1125, 458
  1126, 446
  1127, 458
  1128, 459
  1129, 433
  1130, 427
  1131, 421
  1132, 414
  1133, 420
  1134, 401
  1135, 419
  1136, 440
  1137, 407
  1138, 422
  1139, 440
  1140, 402
  1141, 414
  1142, 418
  1143, 440
  1144, 439
  1145, 418
  1146, 396
  1147, 378
  1148, 398
  1149, 396
  1150, 420
  1151, 410
  1152, 425
  1153, 411
  1154, 425
  1155, 422
  1156, 378
  1157, 384
  1158, 404
  1159, 426
  1160, 403
  1161, 395
  1162, 407
  1163, 419
  1164, 383
  1165, 376
  1166, 412
  1167, 345
  1168, 399
  1169, 389
  1170, 380
  1171, 370
  1172, 429
  1173, 383
  1174, 367
  1175, 398
  1176, 390
  1177, 357
  1178, 354
  1179, 361
  1180, 391
  1181, 377
  1182, 375
  1183, 359
  1184, 384
  1185, 353
  1186, 325
  1187, 369
  1188, 360
  1189, 363
  1190, 340
  1191, 370
  1192, 360
  1193, 373
  1194, 353
  1195, 360
  1196, 369
  1197, 336
  1198, 379
  1199, 311
  1200, 338
  1201, 386
  1202, 338
  1203, 385
  1204, 364
  1205, 352
  1206, 360
  1207, 353
  1208, 328
  1209, 327
  1210, 336
  1211, 341
  1212, 353
  1213, 325
  1214, 338
  1215, 349
  1216, 337
  1217, 355
  1218, 355
  1219, 328
  1220, 345
  1221, 340
  1222, 338
  1223, 308
  1224, 300
  1225, 351
  1226, 322
  1227, 362
  1228, 332
  1229, 348
  1230, 318
  1231, 318
  1232, 341
  1233, 327
  1234, 350
  1235, 334
  1236, 323
  1237, 306
  1238, 308
  1239, 330
  1240, 317
  1241, 340
  1242, 311
  1243, 303
  1244, 338
  1245, 287
  1246, 300
  1247, 316
  1248, 346
  1249, 332
  1250, 342
  1251, 297
  1252, 305
  1253, 304
  1254, 311
  1255, 284
  1256, 302
  1257, 317
  1258, 300
  1259, 284
  1260, 315
  1261, 290
  1262, 283
  1263, 304
  1264, 321
  1265, 320
  1266, 293
  1267, 279
  1268, 272
  1269, 306
  1270, 308
  1271, 278
  1272, 310
  1273, 293
  1274, 275
  1275, 297
  1276, 308
  1277, 275
  1278, 285
  1279, 276
  1280, 270
  1281, 273
  1282, 281
  1283, 260
  1284, 278
  1285, 324
  1286, 279
  1287, 285
  1288, 290
  1289, 242
  1290, 247
  1291, 274
  1292, 276
  1293, 286
  1294, 246
  1295, 252
  1296, 281
  1297, 284
  1298, 264
  1299, 236
  1300, 251
  1301, 285
  1302, 260
  1303, 236
  1304, 281
  1305, 260
  1306, 264
  1307, 285
  1308, 273
  1309, 266
  1310, 255
  1311, 270
  1312, 236
  1313, 266
  1314, 264
  1315, 280
  1316, 242
  1317, 286
  1318, 258
  1319, 260
  1320, 257
  1321, 277
  1322, 251
  1323, 265
  1324, 248
  1325, 266
  1326, 238
  1327, 245
  1328, 275
  1329, 250
  1330, 255
  1331, 243
  1332, 235
  1333, 243
  1334, 225
  1335, 238
  1336, 233
  1337, 228
  1338, 207
  1339, 216
  1340, 234
  1341, 240
  1342, 242
  1343, 256
  1344, 243
  1345, 237
  1346, 224
  1347, 253
  1348, 238
  1349, 232
  1350, 223
  1351, 217
  1352, 232
  1353, 206
  1354, 241
  1355, 256
  1356, 217
  1357, 233
  1358, 211
  1359, 243
  1360, 227
  1361, 233
  1362, 225
  1363, 224
  1364, 227
  1365, 228
  1366, 217
  1367, 223
  1368, 197
  1369, 223
  1370, 204
  1371, 226
  1372, 200
  1373, 213
  1374, 243
  1375, 262
  1376, 202
  1377, 219
  1378, 213
  1379, 249
  1380, 220
  1381, 212
  1382, 226
  1383, 202
  1384, 202
  1385, 224
  1386, 213
  1387, 202
  1388, 213
  1389, 185
  1390, 186
  1391, 229
  1392, 205
  1393, 194
  1394, 198
  1395, 202
  1396, 192
  1397, 226
  1398, 195
  1399, 204
  1400, 206
  1401, 187
  1402, 208
  1403, 205
  1404, 217
  1405, 226
  1406, 188
  1407, 194
  1408, 194
  1409, 207
  1410, 200
  1411, 190
  1412, 201
  1413, 213
  1414, 195
  1415, 168
  1416, 204
  1417, 217
  1418, 205
  1419, 187
  1420, 203
  1421, 223
  1422, 195
  1423, 199
  1424, 201
  1425, 178
  1426, 206
  1427, 212
  1428, 199
  1429, 167
  1430, 190
  1431, 207
  1432, 198
  1433, 193
  1434, 184
  1435, 188
  1436, 180
  1437, 192
  1438, 204
  1439, 167
  1440, 198
  1441, 199
  1442, 185
  1443, 169
  1444, 188
  1445, 186
  1446, 193
  1447, 194
  1448, 209
  1449, 176
  1450, 188
  1451, 181
  1452, 172
  1453, 194
  1454, 173
  1455, 182
  1456, 181
  1457, 194
  1458, 197
  1459, 195
  1460, 176
  1461, 187
  1462, 173
  1463, 196
  1464, 178
  1465, 158
  1466, 192
  1467, 193
  1468, 175
  1469, 171
  1470, 184
  1471, 155
  1472, 167
  1473, 183
  1474, 158
  1475, 174
  1476, 166
  1477, 189
  1478, 171
  1479, 161
  1480, 171
  1481, 184
  1482, 165
  1483, 163
  1484, 175
  1485, 167
  1486, 190
  1487, 156
  1488, 157
  1489, 188
  1490, 178
  1491, 175
  1492, 181
  1493, 167
  1494, 173
  1495, 154
  1496, 163
  1497, 150
  1498, 156
  1499, 163
  1500, 165
  1501, 166
  1502, 159
  1503, 169
  1504, 169
  1505, 155
  1506, 158
  1507, 154
  1508, 181
  1509, 145
  1510, 142
  1511, 149
  1512, 163
  1513, 160
  1514, 149
  1515, 162
  1516, 155
  1517, 160
  1518, 172
  1519, 129
  1520, 135
  1521, 144
  1522, 185
  1523, 132
  1524, 132
  1525, 171
  1526, 150
  1527, 176
  1528, 163
  1529, 142
  1530, 143
  1531, 127
  1532, 156
  1533, 159
  1534, 141
  1535, 139
  1536, 145
  1537, 164
  1538, 145
  1539, 149
  1540, 129
  1541, 161
  1542, 136
  1543, 144
  1544, 153
  1545, 149
  1546, 135
  1547, 159
  1548, 140
  1549, 150
  1550, 136
  1551, 136
  1552, 135
  1553, 145
  1554, 139
  1555, 120
  1556, 152
  1557, 153
  1558, 114
  1559, 143
  1560, 133
  1561, 123
  1562, 146
  1563, 151
  1564, 142
  1565, 122
  1566, 122
  1567, 139
  1568, 136
  1569, 133
  1570, 131
  1571, 163
  1572, 142
  1573, 126
  1574, 128
  1575, 134
  1576, 132
  1577, 140
  1578, 143
  1579, 120
  1580, 149
  1581, 130
  1582, 118
  1583, 155
  1584, 118
  1585, 141
  1586, 153
  1587, 135
  1588, 136
  1589, 139
  1590, 124
  1591, 123
  1592, 148
  1593, 139
  1594, 118
  1595, 114
  1596, 123
  1597, 132
  1598, 123
  1599, 131
  1600, 118
  1601, 121
  1602, 127
  1603, 123
  1604, 119
  1605, 137
  1606, 130
  1607, 135
  1608, 130
  1609, 116
  1610, 116
  1611, 128
  1612, 129
  1613, 107
  1614, 127
  1615, 117
  1616, 123
  1617, 114
  1618, 110
  1619, 137
  1620, 125
  1621, 114
  1622, 107
  1623, 135
  1624, 131
  1625, 109
  1626, 123
  1627, 110
  1628, 105
  1629, 114
  1630, 112
  1631, 136
  1632, 118
  1633, 99
  1634, 130
  1635, 119
  1636, 114
  1637, 119
  1638, 122
  1639, 106
  1640, 108
  1641, 117
  1642, 150
  1643, 121
  1644, 129
  1645, 109
  1646, 126
  1647, 113
  1648, 107
  1649, 105
  1650, 114
  1651, 116
  1652, 116
  1653, 132
  1654, 123
  1655, 106
  1656, 136
  1657, 124
  1658, 121
  1659, 119
  1660, 122
  1661, 115
  1662, 112
  1663, 100
  1664, 113
  1665, 94
  1666, 110
  1667, 97
  1668, 116
  1669, 128
  1670, 98
  1671, 107
  1672, 104
  1673, 98
  1674, 92
  1675, 100
  1676, 91
  1677, 106
  1678, 109
  1679, 104
  1680, 102
  1681, 106
  1682, 134
  1683, 116
  1684, 98
  1685, 108
  1686, 119
  1687, 106
  1688, 106
  1689, 101
  1690, 95
  1691, 95
  1692, 89
  1693, 88
  1694, 112
  1695, 104
  1696, 95
  1697, 115
  1698, 91
  1699, 102
  1700, 125
  1701, 97
  1702, 107
  1703, 96
  1704, 106
  1705, 105
  1706, 98
  1707, 103
  1708, 100
  1709, 88
  1710, 110
  1711, 91
  1712, 107
  1713, 107
  1714, 98
  1715, 104
  1716, 93
  1717, 100
  1718, 95
  1719, 104
  1720, 114
  1721, 116
  1722, 87
  1723, 105
  1724, 92
  1725, 99
  1726, 107
  1727, 100
  1728, 97
  1729, 96
  1730, 90
  1731, 87
  1732, 99
  1733, 95
  1734, 87
  1735, 120
  1736, 86
  1737, 103
  1738, 75
  1739, 92
  1740, 94
  1741, 87
  1742, 91
  1743, 96
  1744, 98
  1745, 73
  1746, 101
  1747, 107
  1748, 94
  1749, 92
  1750, 78
  1751, 87
  1752, 90
  1753, 94
  1754, 105
  1755, 83
  1756, 93
  1757, 90
  1758, 76
  1759, 91
  1760, 102
  1761, 95
  1762, 96
  1763, 88
  1764, 88
  1765, 71
  1766, 107
  1767, 91
  1768, 98
  1769, 92
  1770, 90
  1771, 90
  1772, 96
  1773, 84
  1774, 79
  1775, 81
  1776, 92
  1777, 93
  1778, 93
  1779, 92
  1780, 89
  1781, 90
  1782, 73
  1783, 78
  1784, 104
  1785, 74
  1786, 79
  1787, 59
  1788, 72
  1789, 67
  1790, 111
  1791, 85
  1792, 92
  1793, 85
  1794, 88
  1795, 74
  1796, 85
  1797, 97
  1798, 83
  1799, 87
  1800, 69
  1801, 78
  1802, 76
  1803, 83
  1804, 83
  1805, 75
  1806, 75
  1807, 91
  1808, 78
  1809, 84
  1810, 81
  1811, 75
  1812, 83
  1813, 75
  1814, 77
  1815, 83
  1816, 62
  1817, 96
  1818, 90
  1819, 84
  1820, 89
  1821, 71
  1822, 68
  1823, 86
  1824, 72
  1825, 88
  1826, 79
  1827, 73
  1828, 73
  1829, 89
  1830, 74
  1831, 65
  1832, 93
  1833, 89
  1834, 83
  1835, 78
  1836, 73
  1837, 81
  1838, 88
  1839, 61
  1840, 62
  1841, 72
  1842, 71
  1843, 62
  1844, 73
  1845, 73
  1846, 67
  1847, 74
  1848, 66
  1849, 81
  1850, 66
  1851, 74
  1852, 68
  1853, 75
  1854, 68
  1855, 78
  1856, 79
  1857, 83
  1858, 81
  1859, 67
  1860, 69
  1861, 67
  1862, 75
  1863, 74
  1864, 79
  1865, 71
  1866, 67
  1867, 67
  1868, 71
  1869, 64
  1870, 68
  1871, 68
  1872, 81
  1873, 72
  1874, 78
  1875, 76
  1876, 64
  1877, 79
  1878, 76
  1879, 76
  1880, 82
  1881, 67
  1882, 62
  1883, 67
  1884, 69
  1885, 84
  1886, 76
  1887, 82
  1888, 51
  1889, 70
  1890, 63
  1891, 57
  1892, 56
  1893, 68
  1894, 63
  1895, 73
  1896, 79
  1897, 67
  1898, 71
  1899, 78
  1900, 61
  1901, 71
  1902, 91
  1903, 78
  1904, 71
  1905, 90
  1906, 64
  1907, 64
  1908, 62
  1909, 73
  1910, 81
  1911, 63
  1912, 64
  1913, 59
  1914, 66
  1915, 58
  1916, 66
  1917, 57
  1918, 66
  1919, 79
  1920, 64
  1921, 59
  1922, 63
  1923, 74
  1924, 54
  1925, 59
  1926, 56
  1927, 66
  1928, 65
  1929, 58
  1930, 50
  1931, 69
  1932, 55
  1933, 39
  1934, 63
  1935, 60
  1936, 64
  1937, 64
  1938, 56
  1939, 60
  1940, 72
  1941, 71
  1942, 74
  1943, 61
  1944, 69
  1945, 64
  1946, 75
  1947, 68
  1948, 82
  1949, 55
  1950, 49
  1951, 51
  1952, 57
  1953, 64
  1954, 60
  1955, 63
  1956, 54
  1957, 57
  1958, 62
  1959, 77
  1960, 49
  1961, 66
  1962, 64
  1963, 61
  1964, 66
  1965, 46
  1966, 48
  1967, 67
  1968, 58
  1969, 59
  1970, 56
  1971, 49
  1972, 62
  1973, 71
  1974, 58
  1975, 48
  1976, 55
  1977, 57
  1978, 71
  1979, 63
  1980, 51
  1981, 51
  1982, 59
  1983, 61
  1984, 72
  1985, 55
  1986, 58
  1987, 44
  1988, 56
  1989, 57
  1990, 57
  1991, 50
  1992, 53
  1993, 54
  1994, 52
  1995, 51
  1996, 64
  1997, 53
  1998, 56
  1999, 54
  2000, 63
  2001, 57
  2002, 60
  2003, 53
  2004, 59
  2005, 58
  2006, 44
  2007, 48
  2008, 58
  2009, 54
  2010, 60
  2011, 63
  2012, 41
  2013, 50
  2014, 47
  2015, 46
